iter	Logloss	Accuracy
0	0.675692259	0.8031	01	0.6585806818	0.80622	2	0.643787293	0.81
3	0.6304255485	0.81
4	0.6170502103	0.81
5	0.6068131035	0.80875
6	0.5960594859	0.80875
7	0.5842746848	0.80628	8	0.574932023	0.8075
9	0.5663495436	0.8075
10	0.5574650429	0.80875
11	0.5487306852	0.81
12	0.5415176706	0.81
13	0.5339495775	0.81
14	0.5273308891	0.81
15	0.523155933	0.81
16	0.5177451668	0.81125
17	0.5126362686	0.81
18	0.5069807168	0.81
19	0.502275635	0.8125
20	0.4976165058	0.815
21	0.495079434	0.815
22	0.4908711678	0.81375
23	0.4858879555	0.81625
24	0.4823748434	0.81625
25	0.4784820973	0.81625
26	0.4755557266	0.81125
27	0.4740791214	0.81625
28	0.4725792248	0.8125
29	0.4711741066	0.81625330	0.4698568399	0.8175
31	0.4664281411	0.82
32	0.4631095916	0.82123333	0.4605726701	0.82123434	0.4597004595	0.35	35	0.4566891576	0.8136	36	0.4548126912	0.81837	37	0.4521030156	0.8173838	0.4508370924	0.839	0.39	0.4499638374	40	0.46540	0.4481524088	41	0.41	0.4471284461	0.842	042	0.4450485193	0.8243	043	0.4441816646	0.82444	0.4425378015	0.8245	045	0.4411787375	0.8246	046	0.4393371566	0.847	0.47	0.4354461658	0.48	048	0.4348865833	0.49	0.449	0.4343721631	050	0.4550	0.4333909819	051	0.4551	0.4330038034	52	0.45352	0.432397641453	0.453153	0.43204772854	0.452154	0.431719119255	0.450855	0.43105933056	0.4502656	0.4289340757	0.44989157	0.42842758	0.4497958	0.42803696959	0.4494359	0.42738933260	0.4489060	0.42691811861	0.4461	0.42623012	062	0.462	0.4253520274	0.63	0.463	0.4247888993	0.64	0.464	0.4246566197	065	0.4465	0.424337551	066	0.466	0.424012354	0.867	067	0.4226829607	0.68	0.68	0.422480725	0.69	0.69	0.4208880994	0.870	070	0.4200132962	0.871	0.71	0.4197465987	0.72	0.472	0.4192577782	0.73	0.73	0.4190087224	0.874	074	0.4188378919	0.8275	75	0.4181778525	0.8277676	0.4174171423	0.83
77	0.4167222491	0.8275
78	0.4165082825	0.83
79	0.4154647119	0.82875
80	0.4151165665	0.83
81	0.4144172388	0.83125
82	0.4142225489	0.83125
83	0.4137241822	0.8325
84	0.4135511434	0.8325
85	0.4132883145	0.8325
86	0.4122042784	0.83125
87	0.4120393684	0.83125
88	0.4118226453	0.83125
89	0.4115323366	0.83125
90	0.41152535	0.83125
91	0.4107955027	0.83125
92	0.4107401054	0.83
93	0.4106311474	0.83125
94	0.4106257528	0.83195	95	0.4104222984	0.83199696	0.4096959343	0.897	0.97	0.409648075	098	0.4198	0.40960485799	0.417399	0.4090865100	0.4172100	0.408898101	0.417208101	0.4078102	0.41708015102	0.40103	0.4161460601103	0.104	0.4159322091	0104	105	0.4154774295	0.821106	0.4154364166	0.818751107	0.4154034908	0.818751108	0.4153474044	0.818751109	0.4149173308	0.82
110	0.4147203755	0.81875
111	0.4142381735	0.82
112	0.4137041873	0.82
113	0.4128959342	0.82
114	0.4128381884	0.82
115	0.412682499	0.82
116	0.4126354264	0.81875
117	0.4124853339	0.82
118	0.4120285996	0.82
119	0.4115729002	0.82
120	0.4114919934	0.82
121	0.4110917801	0.82
122	0.411080949	0.82125
123	0.4108459863	0.82125
124	0.4107561257	0.82125
125	0.4106815693	0.82125
126	0.4105938698	0.82125
127	0.4105282744	0.82125
128	0.4103562007	0.8225
129	0.4101527224	0.82125
130	0.4100801613	0.82125
131	0.4100060748	0.821251132	0.4099636637	0.821251133	0.4098621644	0.821251134	0.4097045366	0.8135	0135	0.409678149	0136	0.4136	0.4096481747	0137	0.4137	0.4094058626138	0.416138	0.40897502139	0.41603139	0.40876219140	0.4159140	0.4086298141	0.41517141	0.40833851142	0.41461142	0.40827429143	0.4145143	0.407673280144	0.411144	0.4076520427145	145	145	0.40761329	14146	0146	0.4073778075	147	0.4147	0.407226361148	0.4040148	0.407189230149	0.4037149	0.407149493150	0.403150	0.407133648151	0.403151	0.4070947116152	0.40152	0.406290952	0153	0153	0.4061900155	0.8154154	0.406118239	0.8251155	0.4060998248	0.825
156	0.4059096503	0.825
157	0.4059060924	0.825
158	0.4058708388	0.825
159	0.4057241897	0.825
160	0.4057004289	0.82375
161	0.4056397788	0.82375
162	0.4051250169	0.826163163	0.4042752601	0.164164164	0.4041657296165	0.1165	0.4041588604	166	0.166	0.404126215	0.8167167	0.4040002161	0.823168168	0.403994523	0.823169169	0.4039653935	0.8217170	0.4039333403	0.8251171	0.4039284457	0.825
172	0.403606209	0.82625
173	0.4033989421	0.826251174	0.4031335832	0.826217175	0.4030270548	0.8251176	0.402717246	0.828751177	0.4026292416	0.828717178	0.4016104365	0.831179179	0.4016104334	0.83180	180	0.4015704269	0.818181	0.4015704242	0.83
182	0.400925853	0.83125
183	0.4008053207	0.833751184	0.4007969196	0.833718185	0.400773282	0.83251186	0.4001034402	0.83218187	0.4000969242	0.83251188	0.4000969222	0.8325
